====================================================================================================
BUILD_SPEC.JSON vs FRONTEND CROSS-REFERENCE REPORT
====================================================================================================

SUMMARY STATISTICS
     [FOUND] /frontend/app/(dashboard)/compliance/jurisdiction-specific-workflow-automation/page.tsx
195. /compliance/jurisdictionâ€‘aware-workflow-engine
     [FOUND] /frontend/app/(dashboard)/compliance/jurisdictionâ€‘aware-workflow-engine/page.tsx
196. /compliance/knockout-filter-disparate-impact-simulator
     [FOUND] /frontend/app/(dashboard)/compliance/knockout-filter-disparate-impact-simulator/page.tsx
197. /compliance/litigation-hold-for-hiring-records
     [FOUND] /frontend/app/(dashboard)/compliance/litigation-hold-for-hiring-records/page.tsx
198. /compliance/manager-calibration-and-bias-drift-monitor
     [FOUND] /frontend/app/(dashboard)/compliance/manager-calibration-and-bias-drift-monitor/page.tsx
199. /compliance/mandatory-human-review-gate-mrg
     [FOUND] /frontend/app/(dashboard)/compliance/mandatory-human-review-gate-mrg/page.tsx
200. /compliance/model-behavior-disclosure-document
     [FOUND] /frontend/app/(dashboard)/compliance/model-behavior-disclosure-document/page.tsx
201. /compliance/multi-jurisdictional-ai-notice-automator
     [FOUND] /frontend/app/(dashboard)/compliance/multi-jurisdictional-ai-notice-automator/page.tsx
202. /compliance/nyc-local-law-144-automated-compliance-suite
     [FOUND] /frontend/app/(dashboard)/compliance/nyc-local-law-144-automated-compliance-suite/page.tsx
203. /compliance/nyc-local-law-144-bias-auditor
     [FOUND] /frontend/app/(dashboard)/compliance/nyc-local-law-144-bias-auditor/page.tsx
204. /compliance/one-click-eeoc-four-fifths-impact-report
     [FOUND] /frontend/app/(dashboard)/compliance/one-click-eeoc-four-fifths-impact-report/page.tsx
205. /compliance/opt-out-of-ai-path
     [FOUND] /frontend/app/(dashboard)/compliance/opt-out-of-ai-path/page.tsx
206. /compliance/override-pattern-analysis
     [FOUND] /frontend/app/(dashboard)/compliance/override-pattern-analysis/page.tsx
207. /compliance/override-with-mandatory-reason-capture
     [FOUND] /frontend/app/(dashboard)/compliance/override-with-mandatory-reason-capture/page.tsx
208. /compliance/oversight-workbench-for-compliance-and-legal
     [FOUND] /frontend/app/(dashboard)/compliance/oversight-workbench-for-compliance-and-legal/page.tsx
209. /compliance/pii-redaction-and-blind-hiring-enforcer
     [FOUND] /frontend/app/(dashboard)/compliance/pii-redaction-and-blind-hiring-enforcer/page.tsx
210. /compliance/plain-language-algorithmic-transparency-portal
     [FOUND] /frontend/app/(dashboard)/compliance/plain-language-algorithmic-transparency-portal/page.tsx
211. /compliance/policy-as-code-hiring-governance-layer
     [FOUND] /frontend/app/(dashboard)/compliance/policy-as-code-hiring-governance-layer/page.tsx
212. /compliance/policy-aware-agent-boundaries
     [FOUND] /frontend/app/(dashboard)/compliance/policy-aware-agent-boundaries/page.tsx
213. /compliance/policy-evaluation-reconstructive-search
     [FOUND] /frontend/app/(dashboard)/compliance/policy-evaluation-reconstructive-search/page.tsx
214. /compliance/pre-certified-bias-auditing-that-satisfies-nyc-ll144,-eu-ai-
     [FOUND] /frontend/app/(dashboard)/compliance/pre-certified-bias-auditing-that-satisfies-nyc-ll144,-eu-ai-/page.tsx
215. /compliance/pre-deployment-bias-gate
     [FOUND] /frontend/app/(dashboard)/compliance/pre-deployment-bias-gate/page.tsx
216. /compliance/pre-go-live-fairness-gate
     [FOUND] /frontend/app/(dashboard)/compliance/pre-go-live-fairness-gate/page.tsx
217. /compliance/privacy-impact-assessment-automation
     [FOUND] /frontend/app/(dashboard)/compliance/privacy-impact-assessment-automation/page.tsx
218. /compliance/prohibited-question-firewall
     [FOUND] /frontend/app/(dashboard)/compliance/prohibited-question-firewall/page.tsx
219. /compliance/protected-trait-proxy-detector
     [FOUND] /frontend/app/(dashboard)/compliance/protected-trait-proxy-detector/page.tsx
220. /compliance/proxy-feature-detection-engine
     [FOUND] /frontend/app/(dashboard)/compliance/proxy-feature-detection-engine/page.tsx
221. /compliance/purpose-limited-data-processing
     [FOUND] /frontend/app/(dashboard)/compliance/purpose-limited-data-processing/page.tsx
222. /compliance/real-time-adverse-impact-monitoring
     [FOUND] /frontend/app/(dashboard)/compliance/real-time-adverse-impact-monitoring/page.tsx
223. /compliance/real-time-adverse-impact-monitoring-at-every-pipeline-stage
     [FOUND] /frontend/app/(dashboard)/compliance/real-time-adverse-impact-monitoring-at-every-pipeline-stage/page.tsx
224. /compliance/real-time-bias-detection-dashboard
     [FOUND] /frontend/app/(dashboard)/compliance/real-time-bias-detection-dashboard/page.tsx
225. /compliance/real-time-disparate-impact-monitor
     [FOUND] /frontend/app/(dashboard)/compliance/real-time-disparate-impact-monitor/page.tsx
226. /compliance/regulation-template-library-and-playbooks
     [FOUND] /frontend/app/(dashboard)/compliance/regulation-template-library-and-playbooks/page.tsx
227. /compliance/regulatory-change-adaptation-agent
     [FOUND] /frontend/app/(dashboard)/compliance/regulatory-change-adaptation-agent/page.tsx
228. /compliance/regulatory-response-readiness-score
     [FOUND] /frontend/app/(dashboard)/compliance/regulatory-response-readiness-score/page.tsx
229. /compliance/risk-based-approval-chains-for-ai-automation
     [FOUND] /frontend/app/(dashboard)/compliance/risk-based-approval-chains-for-ai-automation/page.tsx
230. /compliance/role-based-activity-reconstruction
     [FOUND] /frontend/app/(dashboard)/compliance/role-based-activity-reconstruction/page.tsx
231. /compliance/six-year-retained-compliance-archive
     [FOUND] /frontend/app/(dashboard)/compliance/six-year-retained-compliance-archive/page.tsx
232. /compliance/stage-level-adverse-impact-monitor
     [FOUND] /frontend/app/(dashboard)/compliance/stage-level-adverse-impact-monitor/page.tsx
233. /compliance/standardized-audit-export-toolkit
     [FOUND] /frontend/app/(dashboard)/compliance/standardized-audit-export-toolkit/page.tsx
234. /compliance/structured-human-justification-capture
     [FOUND] /frontend/app/(dashboard)/compliance/structured-human-justification-capture/page.tsx
235. /compliance/subprocessor-and-vendor-dpa-management
     [FOUND] /frontend/app/(dashboard)/compliance/subprocessor-and-vendor-dpa-management/page.tsx
236. /compliance/tamper-evident-retention-policies
     [FOUND] /frontend/app/(dashboard)/compliance/tamper-evident-retention-policies/page.tsx
237. /compliance/time-bounded-decision-making
     [FOUND] /frontend/app/(dashboard)/compliance/time-bounded-decision-making/page.tsx
238. /compliance/time-stamped-decision-boundary-snapshots
     [FOUND] /frontend/app/(dashboard)/compliance/time-stamped-decision-boundary-snapshots/page.tsx
239. /compliance/two-person-review-for-high-risk-filters
     [FOUND] /frontend/app/(dashboard)/compliance/two-person-review-for-high-risk-filters/page.tsx
240. /compliance/two-person-rule-for-model-deployment
     [FOUND] /frontend/app/(dashboard)/compliance/two-person-rule-for-model-deployment/page.tsx
241. /compliance/vendor-independent-audit-export-package
     [FOUND] /frontend/app/(dashboard)/compliance/vendor-independent-audit-export-package/page.tsx
242. /compliance/versioned-requisition-snapshotting
     [FOUND] /frontend/app/(dashboard)/compliance/versioned-requisition-snapshotting/page.tsx
243. /compliance/worker-council-betriebsrat-compliance-agent
     [FOUND] /frontend/app/(dashboard)/compliance/worker-council-betriebsrat-compliance-agent/page.tsx
244. /compliance/works-council-and-consultation-packager
     [FOUND] /frontend/app/(dashboard)/compliance/works-council-and-consultation-packager/page.tsx
245. /decisions/agentic-offer-workflow-compliance
     [FOUND] /frontend/app/(dashboard)/decisions/agentic-offer-workflow-compliance/page.tsx
246. /decisions/ai-hiring-manager-copilot-that-surfaces-insights,-not-raw-da
     [FOUND] /frontend/app/(dashboard)/decisions/ai-hiring-manager-copilot-that-surfaces-insights,-not-raw-da/page.tsx
247. /decisions/automated-offer-retraction-handler
     [FOUND] /frontend/app/(dashboard)/decisions/automated-offer-retraction-handler/page.tsx
248. /decisions/automated-reference-check-orchestration-with-insight-extract
     [FOUND] /frontend/app/(dashboard)/decisions/automated-reference-check-orchestration-with-insight-extract/page.tsx
249. /decisions/collaborative-hiring-decision-support-with-consensus-analysi
     [FOUND] /frontend/app/(dashboard)/decisions/collaborative-hiring-decision-support-with-consensus-analysi/page.tsx
250. /decisions/compensation-intelligence-integrated-into-the-offer-workflow
     [FOUND] /frontend/app/(dashboard)/decisions/compensation-intelligence-integrated-into-the-offer-workflow/page.tsx
251. /decisions/consensus-builder-across-stakeholders
     [FOUND] /frontend/app/(dashboard)/decisions/consensus-builder-across-stakeholders/page.tsx
252. /decisions/final-selection-supervisor-agent
     [FOUND] /frontend/app/(dashboard)/decisions/final-selection-supervisor-agent/page.tsx
253. /decisions/holistic-decision-synthesis-agent
     [FOUND] /frontend/app/(dashboard)/decisions/holistic-decision-synthesis-agent/page.tsx
254. /decisions/market-salary-benchmarking-agent
     [FOUND] /frontend/app/(dashboard)/decisions/market-salary-benchmarking-agent/page.tsx
255. /decisions/on-demand-market-pricing-advisor
     [FOUND] /frontend/app/(dashboard)/decisions/on-demand-market-pricing-advisor/page.tsx
256. /decisions/side-by-side-candidate-comparison-with-weighted,-aggregated-
     [FOUND] /frontend/app/(dashboard)/decisions/side-by-side-candidate-comparison-with-weighted,-aggregated-/page.tsx
257. /integrations/approval-workflow-designer-with-compliance-binding
     [FOUND] /frontend/app/(dashboard)/integrations/approval-workflow-designer-with-compliance-binding/page.tsx
258. /integrations/automated-verification-orchestrator
     [FOUND] /frontend/app/(dashboard)/integrations/automated-verification-orchestrator/page.tsx
259. /integrations/background-check-and-multi-vendor-orchestrator
     [FOUND] /frontend/app/(dashboard)/integrations/background-check-and-multi-vendor-orchestrator/page.tsx
260. /integrations/bidirectional,-real-time-hris-integration-with-intelligent-c
     [FOUND] /frontend/app/(dashboard)/integrations/bidirectional,-real-time-hris-integration-with-intelligent-c/page.tsx
261. /integrations/cross-requisition-prioritization-engine
     [FOUND] /frontend/app/(dashboard)/integrations/cross-requisition-prioritization-engine/page.tsx
262. /integrations/cross-system-requisition-synchronizer
     [FOUND] /frontend/app/(dashboard)/integrations/cross-system-requisition-synchronizer/page.tsx
263. /integrations/embedded-pipeline-visibility-in-the-tools-hiring-managers-al
     [FOUND] /frontend/app/(dashboard)/integrations/embedded-pipeline-visibility-in-the-tools-hiring-managers-al/page.tsx
264. /integrations/event-driven-ats-integration-with-enterprise-hr-stacks
     [FOUND] /frontend/app/(dashboard)/integrations/event-driven-ats-integration-with-enterprise-hr-stacks/page.tsx
265. /integrations/explainability-api-for-third-party-auditors
     [FOUND] /frontend/app/(dashboard)/integrations/explainability-api-for-third-party-auditors/page.tsx
266. /integrations/fairness-metrics-api
     [FOUND] /frontend/app/(dashboard)/integrations/fairness-metrics-api/page.tsx
267. /integrations/high-volume-recruiter-copilot-frontline
     [FOUND] /frontend/app/(dashboard)/integrations/high-volume-recruiter-copilot-frontline/page.tsx
268. /integrations/human-in-the-loop-workflow-builder
     [FOUND] /frontend/app/(dashboard)/integrations/human-in-the-loop-workflow-builder/page.tsx
269. /integrations/human-review-escalation-rules
     [FOUND] /frontend/app/(dashboard)/integrations/human-review-escalation-rules/page.tsx
270. /integrations/multi-role-approval-workflow-builder
     [FOUND] /frontend/app/(dashboard)/integrations/multi-role-approval-workflow-builder/page.tsx
271. /integrations/recruiter-workload-balancer
     [FOUND] /frontend/app/(dashboard)/integrations/recruiter-workload-balancer/page.tsx
272. /integrations/role-based-approval-workflows
     [FOUND] /frontend/app/(dashboard)/integrations/role-based-approval-workflows/page.tsx
273. /integrations/third-party-ai-supply-chain-attestation-hub
     [FOUND] /frontend/app/(dashboard)/integrations/third-party-ai-supply-chain-attestation-hub/page.tsx
274. /integrations/third-party-audit-api
     [FOUND] /frontend/app/(dashboard)/integrations/third-party-audit-api/page.tsx
275. /integrations/third-party-audit-integration-hooks
     [FOUND] /frontend/app/(dashboard)/integrations/third-party-audit-integration-hooks/page.tsx
276. /interviews/automated-interview-recording-and-transcription-agent
     [FOUND] /frontend/app/(dashboard)/interviews/automated-interview-recording-and-transcription-agent/page.tsx
277. /interviews/automated-interview-signal-capture-and-summarization
     [FOUND] /frontend/app/(dashboard)/interviews/automated-interview-signal-capture-and-summarization/page.tsx
278. /interviews/automated-panel-coordination-agent
     [FOUND] /frontend/app/(dashboard)/interviews/automated-panel-coordination-agent/page.tsx
279. /interviews/interview-pack-auto-orchestrator
     [FOUND] /frontend/app/(dashboard)/interviews/interview-pack-auto-orchestrator/page.tsx
280. /interviews/interview-panel-assembler
     [FOUND] /frontend/app/(dashboard)/interviews/interview-panel-assembler/page.tsx
281. /interviews/interview-transcript-evidence-extractor
     [FOUND] /frontend/app/(dashboard)/interviews/interview-transcript-evidence-extractor/page.tsx
282. /interviews/panel-debrief-orchestrator
     [FOUND] /frontend/app/(dashboard)/interviews/panel-debrief-orchestrator/page.tsx
283. /interviews/structured-behavioral-signal-extraction
     [FOUND] /frontend/app/(dashboard)/interviews/structured-behavioral-signal-extraction/page.tsx
284. /interviews/structured-interview-and-bars-builder-agent
     [FOUND] /frontend/app/(dashboard)/interviews/structured-interview-and-bars-builder-agent/page.tsx
285. /mobility/frictionless-internal-mobility-with-pre-populated-profiles-a
     [FOUND] /frontend/app/(dashboard)/mobility/frictionless-internal-mobility-with-pre-populated-profiles-a/page.tsx
286. /onboarding/seamless-onboarding-handoff-that-preserves-full-hiring-conte
     [FOUND] /frontend/app/(dashboard)/onboarding/seamless-onboarding-handoff-that-preserves-full-hiring-conte/page.tsx
287. /platform/automated-intake-and-calibration-that-ensures-recruiter-mana
     [FOUND] /frontend/app/(dashboard)/platform/automated-intake-and-calibration-that-ensures-recruiter-mana/page.tsx
288. /platform/end-to-end-requisition-orchestration
     [FOUND] /frontend/app/(dashboard)/platform/end-to-end-requisition-orchestration/page.tsx
289. /platform/global-localization-and-translation-orchestrator
     [FOUND] /frontend/app/(dashboard)/platform/global-localization-and-translation-orchestrator/page.tsx
290. /platform/intelligent-requisition-consolidation-and-duplication-detect
     [FOUND] /frontend/app/(dashboard)/platform/intelligent-requisition-consolidation-and-duplication-detect/page.tsx
291. /platform/intelligent-requisition-creation-with-market-calibrated-job-
     [FOUND] /frontend/app/(dashboard)/platform/intelligent-requisition-creation-with-market-calibrated-job-/page.tsx
292. /scheduling/ai-driven-scheduling-agent-core-feature
     [FOUND] /frontend/app/(dashboard)/scheduling/ai-driven-scheduling-agent-core-feature/page.tsx
